Key,Description,Standard,EN
SAY.Chapter1.19.Sophie,,您好，请问您今天是来参与“Rebecca，毕业快乐♥” 悼念会的吗？,"Hi, are you here to join the “ Happy Graduate, Rebecca♥” memorial service?"
SAY.Chapter1.430.Protagonist,,{i}(原来那个黑白画像就是Rebecca，情杀案件的受害者。) {/i},"{i}(It turns out that the black and white portrait is Rebecca, the victim of the love murder case.){/i}"
SAY.Chapter1.449.Sophie,,我们现在正在举办纪念已逝学姐Rebecca Rochester的活动。不知道您是否有兴趣知道详情？,"This event commemorates our deceased classmate, Rebecca Rochester. Would you like to hear the details?"
SAY.Chapter1.809.Protagonist,,既然这样，那我当然是……,"In this case, of course I am..."
MENU.Chapter1.432,,请你说的详细一点 - 你认识Rebecca吗？,"Please tell me more, do you know Rebecca?"
MENU.Chapter1.446,,"没有兴趣, 请不要打扰我。","I'm not interested, sorry."
SAY.Chapter1.895.Sophie,,您找我还有什么事吗？如果您不买花的话我就先失陪了。,"Is there anything else you need from me? If you're not interested in buying flowers, I have other things to do."
MENU.Chapter1.898,,请等一下，我反复考虑决定还是买一束吧，希望你还有存货。,"Please wait a moment, I've decided to buy a bunch."
MENU.Chapter1.899,,算了，没事，你去忙吧,"Never mind, please go about your business."
SAY.Chapter1.907.Sophie,,还有什么我还可以帮到您的事情吗？,Is there anything else I can help you with?
SAY.Chapter1.908.Protagonist,,{i}（有什么疑问需要咨询吗？）{/i},{i}(Do I have any questions?){/i}
SAY.Chapter1.43.Protagonist,,这位同学，你也来悼念Rebecca吗？,"Hello, are you here to mourn Rebecca too?"
SAY.Chapter1.628.Anonymous Student,,我的同班同学是主办人，因此我只是过来帮忙。,"My classmate is the host, so I just came along to help."
SAY.Chapter1.629.Protagonist,,可以麻烦你回答我几个问题吗？我觉得你们办的这个活动很有启发性。,Can I ask you a few questions? I find this event very intriguing.
SAY.Chapter1.631.Anonymous Student,,……如果不是什么敏感问题，我应该可以回答。,"...If it is not a sensitive question, I should be able to answer it."
MENU.Chapter1.981,,校方支持你们举办这场悼念会吗？,Does the school support you in holding this event?
MENU.Chapter1.982,,整场活动都是学生自己组织的吗？,Is the entire event organized by the students?
SAY.Chapter1.1242.Protagonist,,这位同学，能再找你聊聊吗？,"Hi, can I ask something else?"
SAY.Chapter1.1243.Anonymous Student,,我能说的都已经说完了。,I have said all that I can.
SAY.Chapter1.1244.Anonymous Student,,请不要打扰我，我想独自一人怀念一下Rebecca。,"Please don't disturb me, I want to remember Rebecca alone."
SAY.Chapter1.1361.Bus Broadcast,,YIT站已到，请到站的乘客从后门下车,We have arrived at YIT station. Please use the rear doors to exit.
SAY.Chapter1.1489.Protagonist,,没有想到这么远，居然要花费一个多小时坐巴士，况且这雨下的没完没了，弄得浑身都是一股霉味。,"I didn't expect that it would take more than an hour to get here. And the rain has been endless, making my whole body smell  musty."
SAY.Chapter1.1490.Protagonist,,希望编辑这次给我的案子值得我千里迢迢跑到这个荒郊野岭。,I hope that the case the editor gave me this time is worth traveling all the way to this wilderness.
SAY.Chapter1.1491.Protagonist,,我记得书包里有相关资料的影印件。,"That's right, I brought some photocopies of relevant information in my bag."
SAY.Chapter1.417.Protagonist,,2020年六月二十日，我市一流大学YIT在毕业典礼当日早上于校内发现一具溺亡女尸。,"{i}June 20, 2020: at YIT, the most prestigious university in this city, a drowned female body was discovered on campus during the morning of the annual graduation ceremony.{/i}"
SAY.Chapter1.415.Protagonist,,推断为一起故意杀人案，受害者为在校大四学生Rebecca Rochester。,"{i}An intentional homicide was suspected; the victim was Rebecca Rochester, a senior at YIT.{/i}"
SAY.Chapter1.743.,,"New Character:\nRebecca Rochester, the victim.","New Character:\nRebecca Rochester, the victim."
SAY.Chapter1.418.Protagonist,,经过多方查证，警方将嫌疑人锁定为Rebecca交往两年的男朋友Antony Sallin，并以故意杀人罪对其进行指控。,"{i}After multiple investigations, the police identified a suspect: Antony Sallin, Rebecca's boyfriend of two years. They charged Sallin with intentional homicide.{/i}"
SAY.Chapter1.747.,,"New Character:\nAntony Sallin, the suspect.","New Character:\nAntony Sallin, the suspect."
SAY.Chapter1.419.Protagonist,,警方在Rebecca尸体颈部发现成年男子手掌大小掐痕，且在Antony寝室发现Rebecca随身携带的项链等私人物品。,"{i}The police found pinch marks on the neck of Rebecca's body, with the circumference of an adult man's hand. They also located some of Rebecca's personal belongings, such as necklaces, in Antony's dormitory.{/i}"
SAY.Chapter1.420.Protagonist,,多位该校老师作证案发当晚Antony与Rebecca曾经单独见面，且无人可以提供Antony在案发时间的不在场证明。,"{i}A number of teachers testified that Antony and Rebecca met alone on the night of the crime, and no one could provide an alibi for him.{/i}"
SAY.Chapter1.421.Protagonist,,据该校师生匿名透露，Antony在校期间与多名女性均保持暧昧关系，感情生活混乱。,"{i}According to anonymous comments from teachers and classmates, Antony maintained unstable and non-committal relationships with many female students.{/i}"
SAY.Chapter1.422.Protagonist,,自2019年大三下学期开始，Rebecca与Antony感情矛盾频发，多位学生曾目睹双方产生纠纷。,{i}Rebecca and Antony were known to have quarreled frequently aince the second semester of their junior year in 2019. Many students had witnessed disputes between the two sides.{/i}
SAY.Chapter1.423.Protagonist,,警方判断Antony对Rebecca存在长期人格控制以及潜在暴力行为。,{i}The police determined that Antony had long-term manipulative and potentially violent behavior towards Rebecca.{/i}
SAY.Chapter1.424.Protagonist,,12月28日，引发社会广泛关注的“YIT校园情杀案”被告人Antony Sallin因证据不足被判决无罪释放，最终案件以意外事故结案。,"{i}On December 28,  Antony was acquitted and released due to insufficient evidence. The case was finally announced as an accident...{/i}"
SAY.Chapter1.448.Protagonist,,YIT师生以及社会各界对此判决结果一片哗然，学校官方目前并未表态。,"{i}YIT teachers and students, and the society were in an uproar about the verdict, and the school officials have not yet expressed their views.{/i}"
SAY.Chapter1.750.Protagonist,,无罪释放？这种人最后居然被无罪释放？,Acquitted? Such a person was finally announced as not guilty?
SAY.Chapter1.753.Protagonist,,既然编辑认为这桩案件可以作为我新作品的灵感，看来案件背后应该另有隐情。,"Since the editor thinks this case can be used as the inspiration for my new work, it seems that there should be some hidden information behind it."
SAY.Chapter1.752.Protagonist,,接下来看第二份更新的报道。,I should look at the second report next.
SAY.Chapter1.751.Protagonist,,2022年6月21日。我市一流大学YIT决定对现有校园进行扩张。据悉，新校址选定在原商学院旁边的湖景区。,"{i}June 21, 2022: YIT decided to expand its campus.Reportedly, the new campus site is planned for the lake area next to the business school.{/i}"
SAY.Chapter1.756.Protagonist,,让我继续看看，这不是昨天的报纸吗？现在已经是事件发生的两年后了。,Hmm... This is yesterday's newspaper. It's just over two years after the incident.
SAY.Chapter1.755.Protagonist,,这样欲盖弥彰的行为，难道整桩案件与学校也有不为人知的牵扯？,This behavior smells like a cover-up... does this case have some hidden connection with the school's affairs?
SAY.Chapter1.754.Protagonist,,原来如此，因为要施工，这附近的路才变得坑坑洼洼，到处都是泥巴。,"Because of construction work, the road around here has become thoroughly bumpy and muddy."
SAY.Chapter1.757.Protagonist,,这些花束又是怎么回事？为什么摆得到处都是。\n难道现在毕业季流行摆白色菊花？虽然看起来有些毛骨悚然，但仔细看却清雅别致，现在的年轻人真是时髦。,"What's with these bouquets? Why are they everywhere? Is it popular to use white chrysanthemums for graduation now? Although it looks a little creepy at first, it does create an elegant and chic feel. Maybe it's a new trend among today's youth."
SAY.Chapter1.760.Protagonist,,话说回来不愧是新闻上反复强调的一流高校，占地面积很大，简直像一座小型城市。,"Having said that, the campus is worthy of a first-class university that's always making the news. This place looks like a small city."
SAY.Chapter1.759.Protagonist,,还是找张地图看看我现在的位置在哪里。,I need to find a map to figure out where I am now.
SAY.Chapter1.427.,,"Mission: ""Find the campus map.""","Mission: ""Find the campus map."""
SAY.Chapter1.716.Protagonist,,不对，我现在不需要这个。,I don't need this right now.
SAY.Chapter1.1109.Protagonist,,再仔细找找资料在哪里。,Carefully determine where the copies are.
SAY.Chapter1.462.Sophie,,Rebecca是我校2020届毕业生代表，她在校期间不仅成绩优异，对待同学更是亲切温柔。,"Rebecca is the representative of YIT's graduating class of 2020. During her time at school, she wasn't just an excellent student; she also treated her classmates kindly and tenderly."
SAY.Chapter1.463.Sophie,,我们这些后辈有任何麻烦，只要是她能帮到，她都会事无巨细地亲力亲为。,"If students in lower grades had any trouble, she'd take it on herself to help out in any way she could."
SAY.Chapter1.859.,,New Info:\nRebecca has a good reputation among students.,New Info:\nRebecca has a good reputation among students.
SAY.Chapter1.502.Sophie,,很不幸的是，两年前，学姐在毕业的前一天晚上遭遇不测，先一步离开了我们。,"Unfortunately, two years ago, on the night before graduation, she had an accident and left us forever."
MENU.Chapter1.811,,听起来是一个前途无量的学生。,She sounds like she was an exemplary student.
MENU.Chapter1.813,,你好像很喜欢她。,You seem to have admired her very much.
SAY.Chapter1.601.Sophie,,这位成绩优异、性格亲切的女大学生在正值花季的年龄失去生命，您难道对此毫无痛心吗？,"Don't you have any sympathy for this outstanding girl, known for her winning personality, who lost her life at such young age?"
SAY.Chapter1.602.Protagonist,,不……其实我，根本不认识她。,"No... You see, I didn't even know her."
SAY.Chapter1.605.Sophie,,当时在社交媒体上传得沸沸扬扬的事件，您竟然说对此一无所知？,"At the  time, there were a lot of rumors on social media.But you didn't know anything about it?"
SAY.Chapter1.606.Protagonist,,{i}（我确实不怎么关注网络上的争吵。) {/i},{i} (I really don’t pay much attention to quarrels on the Internet.) {/i}
SAY.Chapter1.607.Protagonist,,好吧，那这里到底发生了什么？,"Okay, so what happened here?"
SAY.Chapter1.489.Sophie,,谢谢，这是您的花束！Rebecca学姐在天之灵会保佑您的。,"Thank you, this is your bouquet! In remembrance of Rebecca..."
SAY.Chapter1.490.Sophie,,听起来有点恐怖。,Sounds like a horror movie.
SAY.Chapter1.497.,,New Item:\nYou got a bunch of flowers.\n,New Item:\nYou got a bunch of flowers.\n
SAY.Chapter1.495.Protagonist,,不过，看在我已经买了花的份上，你可以回答我Rebecca的死到底跟PUA有什么关系吗？,I already bought the flowers. Can you tell me whether Rebecca's death had anything to do with PUAs?
SAY.Chapter1.504.Sophie,,……其实并没有什么太大联系，我们只是想借此引起社会对此的重视而已。,"...to be honest, there is not much connection. We just wanted to raise awareness of this problem in society..."
SAY.Chapter1.870.Protagonist,,既然没有关系，为什么要特地在Rebecca的悼念会上进行捐款活动，难道你们是在蹭热度、诈骗捐款？\n,"If it doesn't matter, why  are you fundraising at Rebecca's memorial service? Are you scamming donations? \n"
SAY.Chapter1.871.Protagonist,,嘴上说着感谢学姐，实际却利用学姐赚钱。,You're making money off of Rebecca's death while pretending to miss her.
SAY.Chapter1.505.Sophie,,你这个人，说话怎么这么难听，我们可是毫无私心。,How rude! Our intentions aren't selfish.
SAY.Chapter1.872.Sophie,,如果能够有机会，我们都想报答她，她生前帮助我们许多。那一天后，我们所有人，都后悔着没有来得及对她道谢。,"Given the opportunity, we'd want to express our gratitude. She helped us a lot when she was still with us. After the tragedy, we all regretted not taking the time to thank her."
SAY.Chapter1.873.Sophie,,但是，我们除了尽力让他人能够避免重蹈覆辙，也无法再为她做到更多。,"But on top of trying our best to prevent others from repeating the same tragedy, we can do more."
SAY.Chapter1.874.Sophie,,很多事情，作为不是这所学校学生的你，一个旁观者，无法真正理解我们所经受的压力。,"You are not a student of this school, you're a bystander. As such, you can't possibly understand the pressure we're under."
SAY.Chapter1.879.,,New Info:\nThe school might have put pressure on students.,New Info:\nThe school might have put pressure on students.
SAY.Chapter1.875.Sophie,,不过不管怎样，感谢您的支持，我们会好好使用筹得的善款。,"Anyway, thank you for your support. We will make good use of the donations."
SAY.Chapter1.887.Sophie,,不再考虑一下吗？这么美的花束，送人或用于装饰房间都是不错的选择哦！,Please reconsider! This sort of beautiful bouquet is a good choice for a gift or your own home.
SAY.Chapter1.888.Protagonist,,这可是葬礼花束……,This is a funeral bouquet...
SAY.Chapter1.889.Protagonist,,不过，为什么购买花束所获得的钱会捐赠到反PUA组织？\n我的意思是，Rebecca的死和PUA有什么关系吗?,"But why is the money being donated to anti-PUA organizations? I mean, does Rebecca's death have anything to do with PUAs?"
SAY.Chapter1.890.Sophie,,这么美的花束，送人或用于装饰房间都是不错的选择哦！,This sort of beautiful bouquet is a good choice for a gift or your own home.
SAY.Chapter1.891.Protagonist,,啊这……{i}（不打算正面回答吗。） {/i},…{i} (Are you not going to answer directly.) {/i}
SAY.Chapter1.892.Sophie,,如果您没有什么别的事的话那我就失陪了，这束花我今天一定要卖出去。,"If there is nothing else you need, then I'll leave. I've got to sell these flowers today."
SAY.Chapter1.794.Protagonist,,一幅女子黑白画像，应该是用来办追悼会。,A black and white portrait of the kind sometimes used in memorial services.
SAY.Chapter1.795.Protagonist,,能办这么盛大的追悼会，她不会就是那个谁吧？可是这都过去两年了。,Isn't she? Who else could command such a grand memorial service? But it's been two years.
SAY.Chapter1.798.Protagonist,,Rebecca Rochester，看起来确实十分具有魅力。,Rebecca Rochester looks quite attractive indeed.
SAY.Chapter1.799.Protagonist,,比寻常学生更会打扮，但是并不会让人感到张扬，看起来也知书达理落落大方，想必应该成长于一个有文化的中产阶级家庭。,"She has better fashion taste than ordinary students, but without giving the impression that she's ostentatious. Seems to be knowledgeable and generous. She must have grown up in a literate, middle-class family."
SAY.Chapter1.801.Protagonist,,能让这么多人自发为地她哀悼，想必的确是个优秀的人才。,She must have been a figure of some significance for so many people to mourn her spontaneously.
SAY.Chapter1.991.,,New Info:\nRebecca is a truly perfect girl.,New Info:\nRebecca is a truly perfect girl.
SAY.Chapter1.802.Protagonist,,再多找人聊聊，了解关于Rebecca Rochester的更多细节。,Talk to more people and learn more details about Rebecca Rochester.
SAY.Chapter1.766.Protagonist,,我市著名高校YIT，为当年最早一批从城市中心搬到郊区的大学。,"YIT, a famous university in this city, was the first center of higher education that moved from the city center to the suburbs."
SAY.Chapter1.767.Protagonist,,教育局领导打着让学生远离城市喧嚣，有一方读书净土的名号，实际却因郊外地皮廉价便宜，远离闹市商区学生无处可去，\n就只能乖乖待在校园，管理方便，所以让许多大学移址郊区。,"The Bureau of Education announced that the moves would provide a quiet place to study, but the true reason was that suburban land is cheap, and since students have nowhere to go, they'll tend to stay on the campus. Thus, many universities were moved to the suburbs."
SAY.Chapter1.775.Protagonist,,不过看学校后山这么大一片水域，发生一两件溺亡案件也并不会令人感到意外。,It is not entirely surprising that one or two cases of drowning have occurred when there's such large body of water behind the campus.
SAY.Chapter1.774.Protagonist,,现在我的位置是835号公交车站，连接商学院的大门以及环湖大道。,"My current location is  Bus Stop No. 835, which provides service to the business school and Lake Road."
SAY.Chapter1.776.Protagonist,,大学建筑是环湖而建，沿着湖边一直走就能逛完整个学校，没有建得弯弯绕绕真是帮了大忙。,"The university building is built around the lake, and you can walk around the whole school along the shore."
SAY.Chapter1.787.Protagonist,,黑白画像，是在办悼念会吗？,A black-and-white portrait of the sort you see in funerals... is someone holding a memorial service?
SAY.Chapter1.788.Protagonist,,让我找个人问问是怎么回事。,Let me find someone to ask about what's going on.
SAY.Chapter1.790.,,"Mission: ""Find someone to know what is happening.""","Mission: ""Find someone to know what is happening."""
SAY.Chapter1.815.Sophie,,Rebecca学姐即使已经回到天堂，也永远活在我们心中！失去她毫无疑问是我校的巨大损失。,"Even though Rebecca has gone to a better place, she will always live in our hearts! Her passing is, without a doubt, a huge loss for our school."
SAY.Chapter1.818.Protagonist,,{i}（你们对她的爱已经上升到如此的高度了吗?）{/i}所以她为什么去世？疾病？车祸？,{i}(Do you really cherish her that much?){/i}May I ask how she died? Disease? Car accident?
SAY.Chapter1.821.Sophie,,据说Rebecca学姐十分偏爱这片湖的风景，毕业典礼前日凌晨，一定也是想来对这片景色道别吧。,"People say that Rebecca loved the scenery of this lake. She must have wanted to say goodbye to it on that day, in the early morning before her graduation ceremony."
SAY.Chapter1.820.Sophie,,因此才不幸失足落水，葬身于这片平静的湖面，隔日被发现时，身体已经被泡得浮肿了。,"Tragically, she fell and lost her life in these decepitvely calm waters. When she was found the next day, her body was soaked and swollen."
SAY.Chapter1.863.,,New Info:\nRebecca was dead in the midnight.,New Info:\nRebecca was dead in the midnight.
SAY.Chapter1.819.Protagonist,,凌晨？你们学校宿舍没有宵禁吗？我记得我上大学的时候，宿舍11点半就会熄灯锁门。,"Early morning? I take it there's no curfew in your school dorms? When I was in college, the dormitory managers would turn off the lights and lock the doors at 11:30."
SAY.Chapter1.822.Sophie,,我听说Rebecca学姐大学最后一个学期并没有住在宿舍。想必是有什么私人原因吧。,"From what I hear, Rebecca did not live in the dorms in her last semester of school. She must have had her reasons."
MENU.Chapter1.825,,为什么你们到现在才为她举办悼念会?,Why are you only holding a memorial service now?
MENU.Chapter1.826,,为什么要在这里举办悼念会？,Why hold a memorial service here?
SAY.Chapter1.829.Protagonist,,她在两年前不就已经去世了吗?,Hasn't it been two years since she passed away?
SAY.Chapter1.832.Sophie,,最近学校公开宣布，决定在推平湖水后在上面建立新的大楼。,"Recently, the school announced that it will break ground for  a new building on the lake, after draining the water level."
SAY.Chapter1.831.Sophie,,并且所有与Rebecca有交集的学生都将在今年离开校园，于是我们商议后决定在学校开展毕业典礼同时举办悼念会。,"On top of that, all the students who interacted with Rebecca will be gone after this year. So following some discussion, we decided to hold a memorial service before that time's gone and forgotten."
SAY.Chapter1.830.Sophie,,让不幸遇难，没能参加毕业典礼的Rebecca学姐能和我们一起毕业。,"We hope that the unforunate Rebecca,  who failed to attend her own graduation ceremony, can graduate with us."
SAY.Chapter1.834.Protagonist,,一般不都会选择礼堂之类更严肃庄重的室内场地吗？况且还遇到今天下雨，应该会很不方便吧。,"Don’t memorials usually favor more serious indoor venues, such as auditoriums? Besides, things might turn out poorly if it rains today."
SAY.Chapter1.841.Sophie,,学校即将在这里建立的新教学楼，并以Rebecca的名字命名。,The new classroom building that the school will construct here will be named after Rebecca.
SAY.Chapter1.842.Sophie,,并且Rebecca生前十分偏爱湖边的景色，经常在这边晨读散步，所以我们一致认为湖边就是最佳场所。,"In life, Rebecca enjoyed the lakeside scenery very much, and often took morning walks here. So we all agreed that the shore was the best place."
SAY.Chapter1.844.Protagonist,,所以这边才摆放了白色花束。{i}（我还以为是你们年轻人的新潮流）{/i},That's why the white bouquets are placed here. {i}(I thought it was a new trend among young people!){/i}
SAY.Chapter1.847.Sophie,,这些花束同时也是为义卖活动所准备的，仅用十元钱就可以购得Rebecca纪念花束。\n整场悼念会所获得的收入我们会悉数捐献给高校反PUA公益组织。,These bouquets are also prepared for the charity sale. You can purchase Rebecca commemorative bouquets for only ten dollars. We will donate all the income to the anti-PUA charity organization of colleges and universities.
SAY.Chapter1.846.Protagonist,,反PUA公益组织？请解释一下，我不熟悉这个概念。,"Anti-PUA charity organization? Please explain, I am not familiar with this concept."
SAY.Chapter1.845.Sophie,,PUA全称Pick Up Artist。\n指通过搭讪以及语言技巧对他人进行人格控制甚至人身控制。,PUA stands for Pick Up Artist. It refers to the personality control and even personal control of others through chatting and language skills.
SAY.Chapter1.849.Sophie,,通过反PUA组织能够更有效宣传PUA对女性的迫害，减少更多类似Rebecca学姐这样的惨案发生。,"Through anti-PUA organizations, PUA’s persecution of women can be more effectively promoted, and more tragedies like Rebecca can be reduced."
SAY.Chapter1.867.,,New Info:\nDid Rebecca ever suffered PUA?,New Info:\nDid Rebecca ever suffered PUA?
SAY.Chapter1.850.Protagonist,,惨案？你刚刚说Rebecca不是失足落水吗？,Massacre? Did you just say that Rebecca fell into the water?
SAY.Chapter1.851.Sophie,,！,！
SAY.Chapter1.852.Sophie,,总而言之，您可以通过购买花束，来表达对Rebecca的惋惜。,"All in all, you can express your regret for Rebecca by purchasing bouquets."
MENU.Chapter1.855,,"购买花束,  算作我对这个反PUA组织的支持吧。",Buying it! Support for anti-PUA.
MENU.Chapter1.856,,"不买,  我今天没有带现金。","No, I didn't bring cash today."
SAY.Chapter1.905.Sophie,,那您自便。,Suit yourself.
SAY.Chapter1.1026.Protagonist,,没事，我只是来打个招呼。,"It's okay, I just came to say hello."
SAY.Chapter1.969.Sophie,,目前我没有更多消息可以告知。假如您没有什么要紧的事，我就要去继续工作了。,"I have no more news to tell at this time. If you have nothing important, I'm going to continue working."
SAY.Chapter1.1027.Protagonist,,听说你们是跟校方多次交涉才得到了举办权，看来是花费了许多时间和精力，没想到大学生还有这样的组织能力，真是令人惊叹。,I heard that you got the right to host after several negotiations with the school. It took a lot of time and energy. I didn't expect college students to have such organizational skills. It is really amazing.
SAY.Chapter1.1021.Sophie,,您过奖了，没有那么厉害。而且大部分都是学姐的父亲Rochester教授在与学校谈判，我们只不过是帮一些微不足道的忙而已。,"Thank you, it's not that great. And most of negotiation was made by Professor Rochester, Rebecca's father, we are just helping."
SAY.Chapter1.1028.Protagonist,,没想到老师会对学生举办的活动投入心血。,"Unexpectedly, the teacher would devote himself to the activities organized by the students."
SAY.Chapter1.1029.Sophie,,毕竟事关他的亲生女儿，我想也是人之常情。,"After all, it is about his daughter."
SAY.Chapter1.1030.Sophie,,况且Rochester教授因为女儿的事情也跟学校起过不少争执，现在他也没有必要再看学校眼色了。,"Besides, Professor Rochester had a lot of disputes with the school because of his daughter's affairs, and now he doesn't need to care about the school anymore."
SAY.Chapter1.1031.Protagonist,,这是怎么一回事？难道教授与学校之间发生了什么不愉快的事？,What's going on? Did something unpleasant happen between the professor and the school?
SAY.Chapter1.1032.Sophie,,本来学校是打算趁着暑假悄悄填湖，但教授提出来必须让他先祭奠一下学姐，并主动提出自己辞去行政职务，不再给学校添麻烦。,"Originally, the school planned to fill the lake quietly during the summer vacation, but the professor suggested that he must first pay a memorial to Rebecca, and decided to resign from the dean position so as not to cause trouble to the school."
SAY.Chapter1.1053.,,New Info:\nRobert sacrified his career to hold this event.,New Info:\nRobert sacrified his career to hold this event.
SAY.Chapter1.1033.Protagonist,,作为一个父亲，做出这样的举动也是情理之中。,"As a father, it is reasonable to make such a move."
SAY.Chapter1.1034.Sophie,,是啊，学校就这样失去了一位好老师，不知道以后学院会变成什么样子。,"Yes, the school just lost a good teacher. I don't know what the school will become in the future."
SAY.Chapter1.1035.Sophie,,这场悲剧，毁掉的可不止是一条性命。,This tragedy has destroyed more than one life.
SAY.Chapter1.1213.Protagonist,,为什么大家说的跟你的表述不太一样？似乎大家还是更愿意相信这就是一场意外。,Why is what everyone said is different from what you said? It seems that everyone is still more willing to believe that this was an accident.
SAY.Chapter1.1214.Sophie,,大家这么说了吗？也不怪他们，毕竟不这么说的后果挺严重。,"Did everyone say that? Don't blame them, after all, the consequences of not saying that are quite serious."
SAY.Chapter1.1215.Protagonist,,会有什么后果？,What are the consequences?
SAY.Chapter1.1216.Sophie,,两年前学校就下过命令，让学生不要乱传流言，一切以学校公告为准。,"The school issued an order two years ago to keep students from spreading rumors, and the school's announcement should represent the attitude of all students.."
SAY.Chapter1.1217.Sophie,,如果学生被发现表达了不同观点，会被以散播谣言与诋毁学校名声为理由开除。,"If a student is found to express a different point of view, they will be expelled on the grounds of spreading rumors and discrediting the school."
SAY.Chapter1.1218.Sophie,,尤其不能未经允许接受警方盘问，说了什么做了什么都要有辅导员陪同。,"In particular, you cannot accept police cross-examination without permission, and you must be accompanied by a counselor for everything you say and do."
SAY.Chapter1.1250.,,New Info:\nThe university has restricted students' speech.,New Info:\nThe university has restricted students' speech.
SAY.Chapter1.1219.Protagonist,,所以这就是你之前所说的“压力”？,"So this is what you called ""stress"" before?"
SAY.Chapter1.1220.Sophie,,是的，我们也只能用捐款活动这种暗示来间接表达抗议。,"Yes, we can only use the hint of donation activities to express protest indirectly."
MENU.Chapter1.1222,,你们真的非常具有勇气，挑战权威很不容易。,Challenging authority is not easy.
MENU.Chapter1.1223,,你们一定要保护好自己，不要引火上身。,Don't get into trouble.
SAY.Chapter1.985.Protagonist,,我看这个活动规模不小，占地面积又大，校方应该给了不少支持吧。,This activity is so grand. The school should have given a lot of support.
SAY.Chapter1.986.Anonymous Student,,我不是很清楚学校的具体态度。\n不过，这个活动确实花费了我们不少时间去做前期准备工作。,"I am not very clear about the specific attitude of the school. However, this event did take us a lot of time to do the preparatory work."
SAY.Chapter1.987.Anonymous Student,,至少我的同班同学从这学期一开始就在筹划，想来也是跟校方做了不少交涉。,"At least my classmates have been planning since the beginning of this semester, and they made a lot of negotiations with the school."
SAY.Chapter1.995.,,New Info:\nStudents have argued with the school multiple times.,New Info:\nStudents have argued with the school multiple times.
